"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","ont","direction","gene_symbols","cluster"
"GO:0000070","mitotic sister chromatid segregation",58,0.63096116661514,1.90295441517505,5.96268631438488e-06,0.000618563893309666,0.000553970399002348,239,"tags=34%, list=10%, signal=32%","332/22974/11130/5347/1063/81620/11065/51203/9787/4605/991/10592/2316/10051/10459/25906/3835/5901/440145/348235","BP","Up","BIRC5/TPX2/ZWINT/PLK1/CENPF/CDT1/UBE2C/NUSAP1/DLGAP5/MYBL2/CDC20/SMC2/FLNA/SMC4/MAD2L2/ANAPC15/KIF22/RAN/MZT1/SKA2",1
"GO:0000079","regulation of cyclin-dependent protein serine/threonine kinase activity",16,0.777753229110114,1.87276054359682,0.000119762801058644,0.0057150808665185,0.00511828391892732,222,"tags=50%, list=9%, signal=46%","1033/5347/890/1647/1031/1032/28984/60","BP","Up","CDKN3/PLK1/CCNA2/GADD45A/CDKN2C/CDKN2D/RGCC/ACTB",5
"GO:0000152","nuclear ubiquitin ligase complex",10,0.817980504169153,1.80330778685383,0.000333073957200343,0.00865992288720893,0.00706216961883435,137,"tags=50%, list=6%, signal=47%","11065/27338/991/10459/25906","CC","Up","UBE2C/UBE2S/CDC20/MAD2L2/ANAPC15",1
"GO:0000226","microtubule cytoskeleton organization",106,0.536157642218285,1.72651776247686,1.44932543377046e-05,0.00111551305966978,0.000999025681003068,206,"tags=22%, list=9%, signal=21%","332/22974/259266/5347/1058/3925/10376/6790/51203/10383/1647/9787/4605/3688/84790/991/203068/26586/2316/5902/5901/2597/440145","BP","Up","BIRC5/TPX2/ASPM/PLK1/CENPA/STMN1/TUBA1B/AURKA/NUSAP1/TUBB4B/GADD45A/DLGAP5/MYBL2/ITGB1/TUBA1C/CDC20/TUBB/CKAP2/FLNA/RANBP1/RAN/GAPDH/MZT1",1
"GO:0000228","nuclear chromosome",42,0.601009686325574,1.74085599121513,0.00142624293780223,0.0222604514033087,0.0181534045567758,472,"tags=40%, list=20%, signal=33%","7153/332/5347/4176/10592/54962/5111/10051/6119/81611/142/6598/5425/6605/9126/5885/54107","CC","Up","TOP2A/BIRC5/PLK1/MCM7/SMC2/TIPIN/PCNA/SMC4/RPA3/ANP32E/PARP1/SMARCB1/POLD2/SMARCE1/SMC3/RAD21/POLE3",2
"GO:0000278","mitotic cell cycle",214,0.574869444990591,1.92354041641437,1e-10,4.90885371871414e-08,4.39624698856916e-08,239,"tags=28%, list=10%, signal=28%","6241/4288/994/332/22974/11130/7083/1033/5347/387103/1063/81620/1058/3925/10376/1163/890/2146/11065/6790/51203/10383/27338/9787/4605/1164/3688/84790/991/1031/55165/10592/54962/9585/5111/203068/1032/5579/26586/2316/10051/6119/6240/10459/5902/2935/25906/6777/3835/1977/5901/10926/79621/5591/7027/440145/28984/60/10106/348235","BP","Up","RRM2/MKI67/CDC25B/BIRC5/TPX2/ZWINT/TK1/CDKN3/PLK1/CENPW/CENPF/CDT1/CENPA/STMN1/TUBA1B/CKS1B/CCNA2/EZH2/UBE2C/AURKA/NUSAP1/TUBB4B/UBE2S/DLGAP5/MYBL2/CKS2/ITGB1/TUBA1C/CDC20/CDKN2C/CEP55/SMC2/TIPIN/KIF20B/PCNA/TUBB/CDKN2D/PRKCB/CKAP2/FLNA/SMC4/RPA3/RRM1/MAD2L2/RANBP1/GSPT1/ANAPC15/STAT5B/KIF22/EIF4E/RAN/DBF4/RNASEH2B/PRKDC/TFDP1/MZT1/RGCC/ACTB/CTDSP2/SKA2",1
"GO:0000280","nuclear division",92,0.646282188625749,2.04413876585666,1.71520419481369e-09,5.11559651103185e-07,4.58140067825237e-07,305,"tags=37%, list=13%, signal=33%","7153/4288/994/332/22974/11130/259266/5347/1063/81620/11065/6790/51203/27338/9787/4605/1164/991/10592/9585/2316/10051/10459/5902/25906/9232/3835/5901/440145/28984/348235/7124/940/56984","BP","Up","TOP2A/MKI67/CDC25B/BIRC5/TPX2/ZWINT/ASPM/PLK1/CENPF/CDT1/UBE2C/AURKA/NUSAP1/UBE2S/DLGAP5/MYBL2/CKS2/CDC20/SMC2/KIF20B/FLNA/SMC4/MAD2L2/RANBP1/ANAPC15/PTTG1/KIF22/RAN/MZT1/RGCC/SKA2/TNF/CD28/PSMG2",1
"GO:0000287","magnesium ion binding",33,0.640509952055691,1.799405652158,0.00135584413537548,0.0490983376075977,0.0422194748886681,446,"tags=48%, list=19%, signal=40%","7153/5347/80119/3688/375449/1854/10797/5901/6732/5315/3421/4830/10054/2023/3418/11164","MF","Up","TOP2A/PLK1/PIF1/ITGB1/MAST4/DUT/MTHFD2/RAN/SRPK1/PKM/IDH3G/NME1/UBA2/ENO1/IDH2/NUDT5",9
"GO:0000775","chromosome, centromeric region",70,0.626987764692444,1.94309464441974,7.40520805071246e-07,8.98498576819779e-05,7.32725849228391e-05,472,"tags=41%, list=20%, signal=34%","7153/3070/332/11130/5347/387103/1063/81620/1058/55839/2146/6790/79019/991/10051/3835/11335/60/348235/23468/6598/6605/9126/64105/57132/1786/6599/5885/54107","CC","Up","TOP2A/HELLS/BIRC5/ZWINT/PLK1/CENPW/CENPF/CDT1/CENPA/CENPN/EZH2/AURKA/CENPM/CDC20/SMC4/KIF22/CBX3/ACTB/SKA2/CBX5/SMARCB1/SMARCE1/SMC3/CENPK/CHMP1B/DNMT1/SMARCC1/RAD21/POLE3",1
"GO:0000776","kinetochore",47,0.620177836624043,1.82125699361221,8.89477097869193e-05,0.00294336057840351,0.00240031140286232,339,"tags=34%, list=14%, signal=30%","332/11130/5347/387103/1063/81620/55839/6790/79019/991/3835/60/348235/23468/6598/6605","CC","Up","BIRC5/ZWINT/PLK1/CENPW/CENPF/CDT1/CENPN/AURKA/CENPM/CDC20/KIF22/ACTB/SKA2/CBX5/SMARCB1/SMARCE1",1
"GO:0000779","condensed chromosome, centromeric region",51,0.639706951429338,1.91345547081542,1.48792071712944e-05,0.000773718772907311,0.000630967883053388,339,"tags=35%, list=14%, signal=31%","332/11130/5347/387103/1063/81620/1058/55839/6790/79019/991/3835/11335/60/348235/23468/6598/6605","CC","Up","BIRC5/ZWINT/PLK1/CENPW/CENPF/CDT1/CENPA/CENPN/AURKA/CENPM/CDC20/KIF22/CBX3/ACTB/SKA2/CBX5/SMARCB1/SMARCE1",1
"GO:0000785","chromatin",198,0.431479387777758,1.43962112929125,0.00259732664945611,0.0315142300134008,0.0256998636893552,531,"tags=33%, list=23%, signal=28%","3070/6659/5347/1063/1058/2146/79413/3148/4176/10365/7112/10592/54962/63901/124944/5111/3151/10765/10459/6777/3835/199990/5901/11168/824/6732/3516/11335/10538/8553/81611/4678/8932/5591/7027/71/7913/60/64710/142/23512/9275/23468/3659/6598/5966/6605/1108/9126/2186/6304/3150/1786/6599/5885/54107/6418/80314/7259/9643/2354/51105/3660/50809/1390/3091","CC","Up","HELLS/SOX4/PLK1/CENPF/CENPA/EZH2/ZBED2/HMGB2/MCM7/KLF2/TMPO/SMC2/TIPIN/FAM111A/C17orf49/PCNA/HMGN2/KDM5B/MAD2L2/STAT5B/KIF22/FAAP20/RAN/PSIP1/CAPN2/SRPK1/RBPJ/CBX3/BATF/BHLHE40/ANP32E/NASP/MBD2/PRKDC/TFDP1/ACTG1/DEK/ACTB/NUCKS1/PARP1/SUZ12/BCL7B/CBX5/IRF1/SMARCB1/REL/SMARCE1/CHD4/SMC3/BPTF/SATB1/HMGN1/DNMT1/SMARCC1/RAD21/POLE3/SET/EPC1/TSPYL1/MORF4L2/FOSB/PHF20L1/IRF2/HP1BP3/CREM/HIF1A",2
"GO:0000793","condensed chromosome",68,0.634593343040158,1.96773596421052,1.08428467275906e-06,9.80746456311136e-05,7.99799018738404e-05,469,"tags=44%, list=20%, signal=36%","7153/4288/332/11130/5347/387103/1063/81620/1058/55839/6790/3148/79019/991/10592/10051/3835/11335/3146/60/348235/23468/6598/6605/9126/64105/57132/6599/5885/7846","CC","Up","TOP2A/MKI67/BIRC5/ZWINT/PLK1/CENPW/CENPF/CDT1/CENPA/CENPN/AURKA/HMGB2/CENPM/CDC20/SMC2/SMC4/KIF22/CBX3/HMGB1/ACTB/SKA2/CBX5/SMARCB1/SMARCE1/SMC3/CENPK/CHMP1B/SMARCC1/RAD21/TUBA1A",1
"GO:0000819","sister chromatid segregation",67,0.615201061249796,1.89023451048731,7.21117468541094e-06,0.000716910949974605,0.000642047570674746,339,"tags=39%, list=14%, signal=34%","7153/332/22974/11130/5347/1063/81620/11065/51203/9787/4605/991/10592/2316/10051/10459/25906/3835/5901/440145/60/348235/9275/56984/6598/6605","BP","Up","TOP2A/BIRC5/TPX2/ZWINT/PLK1/CENPF/CDT1/UBE2C/NUSAP1/DLGAP5/MYBL2/CDC20/SMC2/FLNA/SMC4/MAD2L2/ANAPC15/KIF22/RAN/MZT1/ACTB/SKA2/BCL7B/PSMG2/SMARCB1/SMARCE1",1
"GO:0000922","spindle pole",39,0.707295852743323,2.01463180269877,1.34717919822958e-06,9.80746456311136e-05,7.99799018738404e-05,102,"tags=26%, list=4%, signal=25%","994/22974/259266/5347/1063/6790/9787/991/9585/26586","CC","Up","CDC25B/TPX2/ASPM/PLK1/CENPF/AURKA/DLGAP5/CDC20/KIF20B/CKAP2",1
"GO:0002181","cytoplasmic translation",119,-0.371255648647237,-1.81163639024585,1.78705011128131e-05,0.00125408869574035,0.00112313056529444,648,"tags=56%, list=28%, signal=43%","6223/10480/6224/23521/6157/6207/6210/11224/6133/6228/6168/7555/4736/51441/6217/6167/6143/6208/6129/6147/6142/51389/6181/6155/7311/6233/6191/6154/8664/6122/6135/6451/6234/6231/6146/6176/26986/6134/6218/6128/6202/6206/6161/6222/6137/6189/6136/6170/6165/6164/25873/6156/6204/6160/6144/6230/6194/6171/6235/4690/6169/6232/1968/3646/6173/170506/1974","BP","Down","RPS19/EIF3M/RPS20/RPL13A/RPL27A/RPS13/RPS15A/RPL35/RPL9/RPS23/RPL37A/CNBP/RPL10A/YTHDF2/RPS16/RPL37/RPL19/RPS14/RPL7/RPL23A/RPL18A/RWDD1/RPLP2/RPL27/UBA52/RPS27A/RPS4X/RPL26/EIF3D/RPL3/RPL11/SH3BGRL/RPS28/RPS26/RPL22/RPLP1/PABPC1/RPL10/RPS17/RPL6/RPS8/RPS12/RPL32/RPS18/RPL13/RPS3A/RPL12/RPL39/RPL35A/RPL34/RPL36/RPL30/RPS10/RPL31/RPL21/RPS25/RPS6/RPL41/RPS29/NCK1/RPL38/RPS27/EIF2S3/EIF3E/RPL36A/DHX36/EIF4A2",4
"GO:0002478","antigen processing and presentation of exogenous peptide antigen",15,0.818488603924425,1.94495722422819,2.69853409343478e-05,0.00178852842970428,0.00160176146481655,254,"tags=53%, list=11%, signal=48%","3127/3119/3113/3117/3123/3122/3115/972","BP","Up","HLA-DRB5/HLA-DQB1/HLA-DPA1/HLA-DQA1/HLA-DRB1/HLA-DRA/HLA-DPB1/CD74",3
"GO:0002495","antigen processing and presentation of peptide antigen via MHC class II",12,0.853527559001263,1.94328627507113,3.53762142365184e-05,0.00205872310166665,0.00184374107574152,254,"tags=67%, list=11%, signal=60%","3127/3119/3113/3117/3123/3122/3115/972","BP","Up","HLA-DRB5/HLA-DQB1/HLA-DPA1/HLA-DQA1/HLA-DRB1/HLA-DRA/HLA-DPB1/CD74",3
