"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","direction","cell_type","cell_group","tissue","comparison","dataset"
"hsa05416","Viral myocarditis",41,0.831797201075302,2.36016082660498,1e-10,8.4e-09,6.86842105263158e-09,436,"tags=41%, list=5%, signal=40%","3113/3115/3109/3127/3123/3122/3108/3383/2534/3134/3119/3107/3106/958/3133/3105/8082","Up","Goblet_cells_MUC2_TFF1-","EPI","Ileum","ActiveCD_vs_Control","dataset_02"
"hsa04940","Type I diabetes mellitus",18,0.934308454974818,2.26237033673399,1e-10,8.4e-09,6.86842105263158e-09,395,"tags=78%, list=4%, signal=75%","3113/3115/3109/3127/3123/3122/3108/1363/3134/3119/3107/3106/3133/3105","Up","Goblet_cells_MUC2_TFF1-","EPI","Ileum","ActiveCD_vs_Control","dataset_02"
"hsa05320","Autoimmune thyroid disease",15,0.952040118215002,2.23615156746657,1e-10,8.4e-09,6.86842105263158e-09,395,"tags=93%, list=4%, signal=90%","3113/3115/3109/3127/3123/3122/3108/3134/3119/3107/3106/958/3133/3105","Up","Goblet_cells_MUC2_TFF1-","EPI","Ileum","ActiveCD_vs_Control","dataset_02"
"hsa05330","Allograft rejection",15,0.952040118215002,2.23615156746657,1e-10,8.4e-09,6.86842105263158e-09,395,"tags=93%, list=4%, signal=90%","3113/3115/3109/3127/3123/3122/3108/3134/3119/3107/3106/958/3133/3105","Up","Goblet_cells_MUC2_TFF1-","EPI","Ileum","ActiveCD_vs_Control","dataset_02"
"hsa05332","Graft-versus-host disease",14,0.951647620389464,2.21342378729738,3.42385362404987e-10,2.30082963536151e-08,1.88131746500424e-08,395,"tags=93%, list=4%, signal=89%","3113/3115/3109/3127/3123/3122/3108/3134/3119/3107/3106/3133/3105","Up","Goblet_cells_MUC2_TFF1-","EPI","Ileum","ActiveCD_vs_Control","dataset_02"
"hsa05322","Systemic lupus erythematosus",17,0.934503830722549,2.25011015165386,5.06664705083548e-10,2.83732234846787e-08,2.31999101801414e-08,347,"tags=59%, list=4%, signal=57%","3113/3115/3109/3127/3123/3122/3108/717/3119/958","Up","Goblet_cells_MUC2_TFF1-","EPI","Ileum","ActiveCD_vs_Control","dataset_02"
"hsa04672","Intestinal immune network for IgA production",18,0.914624374045488,2.21470654801061,1.20206567636277e-09,5.76991524654127e-08,4.71788182752905e-08,347,"tags=78%, list=4%, signal=75%","3113/3115/3109/3127/3123/3122/3108/10673/7852/3119/56477/5284/6370/958","Up","Goblet_cells_MUC2_TFF1-","EPI","Ileum","ActiveCD_vs_Control","dataset_02"
"hsa05323","Rheumatoid arthritis",43,0.79177704103098,2.25433705861355,3.35649066222093e-09,1.40972607813279e-07,1.15268955636798e-07,605,"tags=49%, list=6%, signal=46%","3113/3115/3109/3127/7099/3123/3122/6347/3108/10673/3383/2919/3119/6364/2920/54/2921/10312/155066/3606/537","Up","Goblet_cells_MUC2_TFF1-","EPI","Ileum","ActiveCD_vs_Control","dataset_02"
"hsa04612","Antigen processing and presentation",44,0.769517145913923,2.2132777705389,2.44266909150999e-08,9.11929794163729e-07,7.45656880566207e-07,702,"tags=43%, list=7%, signal=40%","3113/3115/3109/3127/3123/3122/3108/972/3134/3119/1520/567/6890/3107/3106/3133/3105/5721/6892","Up","Goblet_cells_MUC2_TFF1-","EPI","Ileum","ActiveCD_vs_Control","dataset_02"
"hsa04514","Cell adhesion molecules",46,0.764421285544874,2.20459540260608,4.14899324180381e-08,1.39406172924608e-06,1.13988130116926e-06,660,"tags=43%, list=7%, signal=41%","51208/3113/3115/3109/3127/3123/3122/3108/3383/3134/3119/9076/9075/3107/3106/958/3133/3105/214/9069","Up","Goblet_cells_MUC2_TFF1-","EPI","Ileum","ActiveCD_vs_Control","dataset_02"
"hsa05150","Staphylococcus aureus infection",20,0.88054304885189,2.18231924365479,5.63474989755384e-08,1.72115996870735e-06,1.40733944809718e-06,175,"tags=60%, list=2%, signal=59%","3113/3115/3426/3109/3127/3123/3122/629/3108/3383/717/3119","Up","Goblet_cells_MUC2_TFF1-","EPI","Ileum","ActiveCD_vs_Control","dataset_02"
"hsa05140","Leishmaniasis",38,0.776042165525292,2.16444254986138,2.03477550004495e-07,5.69737140012586e-06,4.65856496062923e-06,197,"tags=29%, list=2%, signal=28%","3113/3115/3109/3127/7099/4843/3123/3122/3108/3119/6772","Up","Goblet_cells_MUC2_TFF1-","EPI","Ileum","ActiveCD_vs_Control","dataset_02"
"hsa04145","Phagosome",80,0.66417317564794,2.08028065395391,2.49911787931527e-07,6.45925851884562e-06,5.28153657086061e-06,1501,"tags=44%, list=16%, signal=37%","3113/3115/3109/3127/7099/3123/3122/3108/3134/3119/1520/929/6890/3107/3106/11151/3133/3105/10312/155066/23480/3693/5869/537/949/1535/526/3685/83547/9296/529/9550/1778/8992/8417","Up","Goblet_cells_MUC2_TFF1-","EPI","Ileum","ActiveCD_vs_Control","dataset_02"
"hsa05321","Inflammatory bowel disease",24,0.840425336788847,2.17013783689974,5.14268492789057e-07,1.23424438269374e-05,1.00920358359356e-05,492,"tags=50%, list=5%, signal=48%","3113/3115/3109/3127/7099/3123/3122/3108/3119/6772/4094/3606","Up","Goblet_cells_MUC2_TFF1-","EPI","Ileum","ActiveCD_vs_Control","dataset_02"
"hsa05168","Herpes simplex virus 1 infection",126,0.588132029996772,1.97020734182687,1.2456313778371e-06,2.79021428635511e-05,2.28147220782796e-05,768,"tags=23%, list=8%, signal=21%","3113/3115/3109/3127/684/3123/3122/6347/3108/972/3134/3119/8503/6772/567/6890/9021/3107/4939/330/3106/3133/3105/10379/7098/3654/6892/6773/1978","Up","Goblet_cells_MUC2_TFF1-","EPI","Ileum","ActiveCD_vs_Control","dataset_02"
