"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","ont","direction","cluster"
"GO:0000981","DNA-binding transcription factor activity, RNA polymerase II-specific",348,0.321671227007224,1.5240963522413,0.000148536704089047,0.0389336416147495,0.037610779707786,1289,"tags=30%, list=20%, signal=25%","9935/2296/1050/9839/4772/65986/4773/23090/6256/60436/6926/2117/1959/1649/3727/3164/58525/3659/9314/2354/467/3280/221937/6304/10009/1958/3202/6615/7716/4097/55279/6722/23099/93134/116071/144348/64764/54897/7975/3091/8553/4487/2077/6772/5915/23152/4929/138151/3214/988/7767/100381270/115509/7181/639/1960/26468/7494/2294/5089/4208/9975/1388/5966/23051/3215/83439/51193/128553/1997/7702/1051/5971/7026/27086/3142/93349/5359/2004/122953/5465/6659/84124/4087/56987/5813/6774/64864/468/4775/163049/2113/8625/7029/4093/7050/22877/8609/5916/6778/3725/6939/55311","MF","Up",1
"GO:0001568","blood vessel development",352,0.363568099788034,1.72836944492166,2.14122013099687e-06,0.00185088692914788,0.00169842152453555,1320,"tags=31%, list=21%, signal=26%","6347/1278/1277/347/6356/2296/1281/7052/2701/59/7128/56999/6926/7070/2152/9510/90139/1959/1649/388/3164/9314/57674/1012/10052/3280/187/1958/3202/5534/841/6303/4643/57534/29072/358/7716/5228/7837/163/6722/3949/4638/23166/60681/10454/91010/7127/3091/6464/6772/81575/2752/7049/11005/5547/1647/4015/25976/84516/5797/5138/639/1960/7494/2294/10370/4017/4313/4208/26057/9146/10769/301/26523/339123/2335/26051/204851/10672/7026/1306/57493/154810/4041/677/57381/2004/7082/22846/6659/5054/4846/1948/6774/8503/4775/2113/116150/9021/133/57556/80025/2697/51421/1890/5155/5594/2828","BP","Up",1
"GO:0001944","vasculature development",370,0.368397898121965,1.75651472248542,3.37244957514624e-07,0.00068629348854226,0.000629760583822046,1320,"tags=31%, list=21%, signal=26%","6347/1278/1277/347/6356/2296/1281/7052/4772/2701/59/4773/7128/56999/6926/7070/2152/9510/90139/1959/1649/388/3164/9314/6648/57674/1012/10052/3280/187/1958/3202/5534/841/6303/4643/57534/29072/358/7716/5228/7837/163/6722/3949/4638/23166/60681/10454/91010/7127/3091/6464/6772/81575/2752/7049/11005/5547/1647/4015/25976/84516/5797/5138/639/1960/7494/2294/10370/4017/4313/4208/26057/6794/9146/10769/301/26523/339123/2335/7763/26051/204851/10672/7026/1306/57493/154810/4041/677/57381/2004/7082/22846/6659/5054/4846/1948/6774/8503/4775/2113/116150/5784/9021/133/57556/80025/2697/3964/51421/1890/5155/5594/2828","BP","Up",1
"GO:0002683","negative regulation of immune system process",222,0.363433001905003,1.64746303107452,8.14885359958856e-05,0.0103643231719767,0.00951056992478296,1031,"tags=24%, list=16%, signal=21%","6347/9935/347/8651/1281/1050/3111/90865/7128/10461/7070/2633/23208/3659/1265/23143/4254/60343/868/10766/8780/6737/4940/3949/4067/3635/710/84640/472/11005/8379/7105/23376/1604/142/2294/10221/5781/10769/5573/972/301/2335/100507436/1997/3149/1051/127018/55666/6522/3142/9636/143684/3956","BP","Up",2
"GO:0002684","positive regulation of immune system process",453,0.331168374102459,1.60506530940846,3.90923730708101e-06,0.00185088692914788,0.00169842152453555,1035,"tags=24%, list=16%, signal=21%","6347/716/6401/8651/115362/9308/92610/3127/64332/1326/1050/3111/90865/5919/4773/715/3304/3303/7128/7070/1075/1026/56829/26524/2633/10614/10392/3659/30011/3280/9261/123920/10808/4254/6885/841/8174/6595/5228/868/27/11119/7158/80328/8780/11118/2821/2319/57492/4940/8546/3108/4292/4615/4067/2033/10454/57118/1520/10616/3635/4792/710/22985/834/6868/7105/5336/6046/25942/6605/1960/331/1604/23643/142/7494/8767/10221/6602/4208/3383/5781/6603/3075/26057/80196/6794/8673/972/301/1535/2664/10432/3320/57590/8547/1997/127018/6351/1445/55666/27086/3142/677/3956/5359","BP","Up",2
"GO:0002694","regulation of leukocyte activation",226,0.404545198598947,1.83369011293179,1.81565965272213e-06,0.00185088692914788,0.00169842152453555,1035,"tags=29%, list=16%, signal=25%","6347/8651/9308/3127/64332/1326/1050/3111/90865/4773/7128/10461/7070/1075/1026/23208/3659/30011/3280/10808/4254/6595/868/27/7158/2319/57492/3949/8546/3108/4292/4615/4067/2033/3635/472/11005/8379/6046/23376/6605/639/1960/1604/7494/8767/678/6602/4208/5781/6603/5573/972/301/2335/100507436/3149/1051/10193/1445/6522/3142/143684/677/3956/5359","BP","Up",2
"GO:0002696","positive regulation of leukocyte activation",153,0.431194202441496,1.85889169432866,5.58049374961821e-06,0.00206478268735874,0.00189469778216703,745,"tags=25%, list=12%, signal=23%","6347/8651/9308/3127/64332/1326/1050/3111/90865/4773/7070/1075/1026/30011/3280/10808/4254/6595/27/7158/2319/57492/8546/3108/4292/4615/4067/2033/3635/6046/6605/1960/1604/7494/8767/6602/4208/5781/6603","BP","Up",2
"GO:0003700","DNA-binding transcription factor activity",365,0.33315962982894,1.57984602145444,6.58445298650725e-05,0.0389336416147495,0.037610779707786,1289,"tags=30%, list=20%, signal=26%","9935/2296/1050/9839/4772/65986/4773/23090/6256/7773/60436/6926/2117/1959/1649/3727/3164/58525/3659/9314/2354/467/3280/221937/6304/10009/1958/3202/140467/6615/7716/4097/55279/6722/23099/93134/116071/144348/64764/54897/7975/118472/55205/3091/8553/4487/2077/6772/5915/23152/4929/138151/3214/114991/988/7767/100381270/115509/7181/639/1960/26468/7494/2294/5089/4208/167465/9975/1388/5966/23051/3215/83439/163081/51193/128553/1997/7702/1051/5971/7026/27086/3142/93349/5359/2004/122953/5465/6659/84124/4087/56987/5813/6774/64864/468/4775/163049/2113/8625/51545/7029/4093/7050/22877/8609/5916/6778/3725/6939/55311","MF","Up",1
"GO:0007159","leukocyte cell-cell adhesion",176,0.389348672243078,1.707568437194,0.000111536222281041,0.0133515419024657,0.0122517187818307,1205,"tags=30%, list=19%, signal=25%","6347/6401/8651/9308/3127/64332/1326/3111/7070/4907/3659/9314/3280/10808/4254/8174/6595/868/27/2319/57492/8546/3108/4067/2033/8379/6046/23376/6605/1960/1604/7494/8767/6602/3383/5781/6603/5573/972/301/1051/1445/6522/3142/3956/5465/6659/1948/3965/572/2113/3122/100","BP","Up",2
"GO:0009887","animal organ morphogenesis",352,0.34385536098981,1.63465689028764,2.52890985394897e-05,0.00467295804401289,0.00428802667532852,1271,"tags=28%, list=20%, signal=24%","6347/1278/1277/6781/9935/6356/2296/3488/1281/7052/8642/59/2487/7128/56999/80184/10018/6926/9927/7070/1290/9510/3280/10252/187/3202/84159/57534/29072/358/6615/4124/6722/8546/128637/56172/2033/4638/104/10454/10395/3091/4487/9993/6772/5915/3214/7049/57599/3638/25976/5797/639/7494/10439/2294/10370/5089/5423/8076/4313/6259/4208/23291/55959/60485/649/2931/3215/24147/7763/1051/55727/204851/200894/1291/6522/3142/57493/27173/4041/7262/5465/6659/5054/79065/4087/4846/1948/6774/468/60412/6169/115908/133/57556/1435/5916/6778/2697","BP","Up",1
