"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","ont","direction","cluster"
"GO:0000313","organellar ribosome",63,-0.430467959903291,-1.87102799958747,0.000231247305345787,0.00625728002700366,0.00511178253922267,969,"tags=43%, list=25%, signal=33%","54534/29088/51642/10573/54460/6150/219927/65003/64981/84545/54948/51073/29093/63875/65005/51081/64963/55173/128308/51116/28973/29074/64949/51253/63931/55168/79590","CC","Down",5
"GO:0000315","organellar large ribosomal subunit",38,-0.477239133225142,-1.83901011536588,0.00165601754516683,0.0208575292654426,0.0170392172717689,969,"tags=50%, list=25%, signal=38%","54534/29088/51642/10573/6150/219927/65003/64981/84545/54948/51073/29093/63875/65005/128308/29074/51253/55168/79590","CC","Down",5
"GO:0000785","chromatin",310,0.387275303062177,1.58101336611031,3.27636384836371e-05,0.00188390921280913,0.00153902880771822,1170,"tags=44%, list=31%, signal=33%","5396/6772/9975/7003/93649/7112/2063/5074/6938/10927/6594/6881/10735/6773/55183/2186/4017/7798/3091/5885/51450/5927/26057/25836/6774/23394/4094/1112/6909/122953/23468/3727/1107/6659/1059/6599/6777/1912/11335/4208/6935/1660/4776/3516/4678/1786/23451/2114/64431/10769/3164/54796/81611/6418/5514/50809/9612/8609/8467/7155/11244/546/9188/5591/1911/8648/3184/10725/23466/7503/6926/6421/57178/467/26993/23326/8520/3182/7052/65980/8554/23476/1998/7913/55193/9031/1390/54107/1051/221037/3659/7227/9126/9500/11168/84181/2295/1499/7027/1106/22877/2300/22926/1060/5989/1457/9839/27125/1316/4676/10951/4784/6925/5307/11198/23047/7067/55929/5926/90993/4090/3090/51434/5928/55209/6722/64764/10274/10042/7005/1385/8289/6749/29117/4205","CC","Up",7
"GO:0000976","transcription cis-regulatory region binding",214,0.383146851483115,1.52600792925868,0.000593786556290341,0.00911542605332199,0.00684163741956154,1170,"tags=47%, list=31%, signal=35%","5396/639/6772/9975/7003/2063/6938/165/6773/2186/3091/4150/51450/5927/6774/23394/4094/1112/7705/6909/9745/253461/54816/122953/3727/1107/6659/6777/4097/4853/4208/6935/1660/7150/4776/7025/10413/55749/3516/2114/3164/8609/84146/79718/23135/8648/140467/10725/7716/6926/6421/3192/84159/467/8554/988/23476/339123/9921/112950/1390/1602/9967/1051/7586/81/3659/7227/7707/2295/8531/7027/1106/22877/2300/22926/7520/5989/5813/9839/7343/1316/4784/6925/170506/5307/7067/3757/10923/5926/90993/4090/7494/7026/5928/6722/64764/7005/1385/29117/4205","MF","Up",7
"GO:0001067","transcription regulatory region nucleic acid binding",214,0.383146851483115,1.52600792925868,0.000593786556290341,0.00911542605332199,0.00684163741956154,1170,"tags=47%, list=31%, signal=35%","5396/639/6772/9975/7003/2063/6938/165/6773/2186/3091/4150/51450/5927/6774/23394/4094/1112/7705/6909/9745/253461/54816/122953/3727/1107/6659/6777/4097/4853/4208/6935/1660/7150/4776/7025/10413/55749/3516/2114/3164/8609/84146/79718/23135/8648/140467/10725/7716/6926/6421/3192/84159/467/8554/988/23476/339123/9921/112950/1390/1602/9967/1051/7586/81/3659/7227/7707/2295/8531/7027/1106/22877/2300/22926/7520/5989/5813/9839/7343/1316/4784/6925/170506/5307/7067/3757/10923/5926/90993/4090/7494/7026/5928/6722/64764/7005/1385/29117/4205","MF","Up",7
"GO:0001568","blood vessel development",214,0.471547881056521,1.86636344317813,2.27205500951057e-08,7.24331137031969e-06,5.38357455411399e-06,761,"tags=40%, list=20%, signal=34%","5396/7474/2247/639/3949/6356/6772/7128/93649/10672/57674/51330/4162/3685/9510/7422/4017/23213/29924/7057/7798/3091/207/26057/22905/6774/2260/57381/659/1282/6909/1284/1277/54361/7423/7070/6659/7045/7082/2152/163/7040/25/2697/3339/4853/2683/1289/7127/4208/5371/7837/4776/10413/3516/3688/90139/28996/2969/9475/10769/3164/3678/84168/23576/493/5159/2022/4016/961/196740/25831/1278/7716/6926/9525/1281/57178/5156/65125/7052/6237/2316/8828/57493","BP","Up",1
"GO:0001725","stress fiber",43,0.523349759174147,1.71816709156063,0.00275294855916122,0.0294501473770735,0.0240588160494628,1085,"tags=53%, list=28%, signal=39%","51474/6624/171024/7798/4026/7171/667/10979/54776/85458/54751/79778/2317/800/10611/1265/4660/81/26258/87/4627/23022/51466","CC","Up",2
"GO:0001726","ruffle",59,0.535365464034159,1.83998576994384,9.43290853836132e-05,0.003099384234033,0.00253199123924435,1044,"tags=56%, list=27%, signal=41%","10630/51474/3685/6624/4650/2017/23362/23499/25/3688/2778/1021/3678/7094/23527/4830/6249/51177/4646/4289/5756/26060/9564/8826/23191/7456/10395/26258/83442/87/4627/23022/6093","CC","Up",2
"GO:0001944","vasculature development",225,0.470743125945776,1.862352545009,5.98631486697107e-09,3.18072863265063e-06,2.36406925711437e-06,761,"tags=40%, list=20%, signal=34%","5396/10630/7474/2247/639/3949/6356/6772/7128/93649/10672/57674/51330/4162/3685/9510/7422/6648/4017/23213/29924/7057/7798/3091/207/26057/22905/6774/2260/57381/659/1282/6909/1284/1277/54361/7423/7070/6659/7045/7082/2152/163/7040/25/2697/3339/4853/2683/1289/7127/4208/5371/7837/4776/10413/3516/3688/1786/102/90139/28996/2969/9475/10769/3164/3678/84168/23576/493/5159/2022/4016/961/196740/25831/1278/7716/6926/9525/1281/57178/5156/65125/7052/6237/2316/8828/57493","BP","Up",1
"GO:0002020","protease binding",51,0.561185755923734,1.8723788425284,0.000170841044069953,0.00421903100137971,0.00316661889466046,843,"tags=45%, list=22%, signal=36%","3949/7076/7128/56975/8780/3685/2/7057/10752/1277/2152/5728/3554/267/3688/9475/29108/624/1278/1281/114769/1213/8837","MF","Up",14
